DataOwner,DataStatus,LongStationName,ShortStationName,StationNumber,SampleCode,CollectionDate,Analyte,CASReg_Number,LabDup,Result,RptLimit,Units,Method,Depth,Matrix,SampleType,ParentSample,Description,Notes,ResultRejected
4804,"3000 - Public, Review Status Unknown",47N01W27D002M-Deep Int.,47N01W27D002M,47N01W27D002M,N0124B0034,01/25/2024 14:06,Dissolved Chloride,16887-00-6,,246,30,mg/L,EPA 300.0 [1]*,800 Feet,"Water, Natural",Normal Sample,0,,,N
4804,"3000 - Public, Review Status Unknown",47N01W27D002M-Deep Int.,47N01W27D002M,47N01W27D002M,N0124B0034,01/25/2024 14:06,Specific Conductance,0,,2910,5,µmhos/cm@25°C,Std Method 2510-B [1]*,800 Feet,"Water, Natural",Normal Sample,0,,,N
4804,"3000 - Public, Review Status Unknown",47N01W27D002M-Deep Int.,47N01W27D002M,47N01W27D002M,N0124B0034,01/25/2024 14:06,Total Dissolved Solids,0,,1640,2.5,mg/L,Std Method 2540 C [1]*,800 Feet,"Water, Natural",Normal Sample,0,,,N
4804,"3000 - Public, Review Status Unknown",47N01W27D002M-Deep Int.,47N01W27D002M,47N01W27D002M,N0124B0034,01/25/2024 14:06,Dissolved Sulfate,14808-79-8,,1.62,1,mg/L,EPA 300.0 [1]*,800 Feet,"Water, Natural",Normal Sample,0,,,N
4804,"3000 - Public, Review Status Unknown",47N01W27D001M-Deep,47N01W27D001M,47N01W27D001M,N0124B0033,01/25/2024 14:20,Dissolved Chloride,16887-00-6,,293,30,mg/L,EPA 300.0 [1]*,1075 Feet,"Water, Natural",Normal Sample,0,,,N
4804,"3000 - Public, Review Status Unknown",47N01W27D001M-Deep,47N01W27D001M,47N01W27D001M,N0124B0033,01/25/2024 14:20,Specific Conductance,0,,2890,5,µmhos/cm@25°C,Std Method 2510-B [1]*,1075 Feet,"Water, Natural",Normal Sample,0,,,N
4804,"3000 - Public, Review Status Unknown",47N01W27D001M-Deep,47N01W27D001M,47N01W27D001M,N0124B0033,01/25/2024 14:20,Total Dissolved Solids,0,,1750,2.5,mg/L,Std Method 2540 C [1]*,1075 Feet,"Water, Natural",Normal Sample,0,,,N
4804,"3000 - Public, Review Status Unknown",47N01W27D001M-Deep,47N01W27D001M,47N01W27D001M,N0124B0033,01/25/2024 14:20,Dissolved Sulfate,14808-79-8,,2.19,1,mg/L,EPA 300.0 [1]*,1075 Feet,"Water, Natural",Normal Sample,0,,,N
4804,"3000 - Public, Review Status Unknown",27N03W15N008M,27N03W15N008M,27N03W15N008M,N0124B0449,01/30/2024 10:00,Dissolved Chloride,16887-00-6,,47.8,10,mg/L,EPA 300.0 [1]*,75 Feet,"Water, Natural",Normal Sample,0,,,N
4804,"3000 - Public, Review Status Unknown",27N03W15N008M,27N03W15N008M,27N03W15N008M,N0124B0449,01/30/2024 10:00,Specific Conductance,0,,748,5,µmhos/cm@25°C,Std Method 2510-B [1]*,75 Feet,"Water, Natural",Normal Sample,0,,,N
4804,"3000 - Public, Review Status Unknown",27N03W15N008M,27N03W15N008M,27N03W15N008M,N0124B0449,01/30/2024 10:00,Total Dissolved Solids,0,,434,2.5,mg/L,Std Method 2540 C [1]*,75 Feet,"Water, Natural",Normal Sample,0,,,N
4804,"3000 - Public, Review Status Unknown",27N03W15N008M,27N03W15N008M,27N03W15N008M,N0124B0449,01/30/2024 10:00,Total Dissolved Solids,0,Y,434,2.5,mg/L,Std Method 2540 C [1]*,75 Feet,"Water, Natural",Normal Sample,0,,,N
4804,"3000 - Public, Review Status Unknown",27N03W15N008M,27N03W15N008M,27N03W15N008M,N0124B0449,01/30/2024 10:00,Dissolved Sulfate,14808-79-8,,25.4,10,mg/L,EPA 300.0 [1]*,75 Feet,"Water, Natural",Normal Sample,0,,,N
4804,"3000 - Public, Review Status Unknown",27N03W15N007M,27N03W15N007M,27N03W15N007M,N0124B0448,01/30/2024 10:30,Dissolved Chloride,16887-00-6,,57.4,5,mg/L,EPA 300.0 [1]*,130 Feet,"Water, Natural",Normal Sample,0,,,N
4804,"3000 - Public, Review Status Unknown",27N03W15N007M,27N03W15N007M,27N03W15N007M,N0124B0448,01/30/2024 10:30,Specific Conductance,0,,651,5,µmhos/cm@25°C,Std Method 2510-B [1]*,130 Feet,"Water, Natural",Normal Sample,0,,,N
4804,"3000 - Public, Review Status Unknown",27N03W15N007M,27N03W15N007M,27N03W15N007M,N0124B0448,01/30/2024 10:30,Total Dissolved Solids,0,,372,2.5,mg/L,Std Method 2540 C [1]*,130 Feet,"Water, Natural",Normal Sample,0,,,N
4804,"3000 - Public, Review Status Unknown",27N03W15N007M,27N03W15N007M,27N03W15N007M,N0124B0448,01/30/2024 10:30,Dissolved Sulfate,14808-79-8,,16.5,1,mg/L,EPA 300.0 [1]*,130 Feet,"Water, Natural",Normal Sample,0,,,N
4804,"3000 - Public, Review Status Unknown",27N03W15N006M,27N03W15N006M,27N03W15N006M,N0124B0447,01/30/2024 10:45,Dissolved Chloride,16887-00-6,,9.05,1,mg/L,EPA 300.0 [1]*,295 Feet,"Water, Natural",Normal Sample,0,,,N
4804,"3000 - Public, Review Status Unknown",27N03W15N006M,27N03W15N006M,27N03W15N006M,N0124B0447,01/30/2024 10:45,Specific Conductance,0,,493,5,µmhos/cm@25°C,Std Method 2510-B [1]*,295 Feet,"Water, Natural",Normal Sample,0,,,N
4804,"3000 - Public, Review Status Unknown",27N03W15N006M,27N03W15N006M,27N03W15N006M,N0124B0447,01/30/2024 10:45,Total Dissolved Solids,0,,314,2.5,mg/L,Std Method 2540 C [1]*,295 Feet,"Water, Natural",Normal Sample,0,,,N
4804,"3000 - Public, Review Status Unknown",27N03W15N006M,27N03W15N006M,27N03W15N006M,N0124B0447,01/30/2024 10:45,Dissolved Sulfate,14808-79-8,,21.3,5,mg/L,EPA 300.0 [1]*,295 Feet,"Water, Natural",Normal Sample,0,,,N
4804,"3000 - Public, Review Status Unknown",27N03W15N005M,27N03W15N005M,27N03W15N005M,N0124B0446,01/30/2024 10:58,Dissolved Chloride,16887-00-6,,6.92,1,mg/L,EPA 300.0 [1]*,530 Feet,"Water, Natural",Normal Sample,0,,,N
4804,"3000 - Public, Review Status Unknown",27N03W15N005M,27N03W15N005M,27N03W15N005M,N0124B0446,01/30/2024 10:58,Specific Conductance,0,,298,5,µmhos/cm@25°C,Std Method 2510-B [1]*,530 Feet,"Water, Natural",Normal Sample,0,,,N
4804,"3000 - Public, Review Status Unknown",27N03W15N005M,27N03W15N005M,27N03W15N005M,N0124B0446,01/30/2024 10:58,Specific Conductance,0,Y,298,5,µmhos/cm@25°C,Std Method 2510-B [1]*,530 Feet,"Water, Natural",Normal Sample,0,,,N
4804,"3000 - Public, Review Status Unknown",27N03W15N005M,27N03W15N005M,27N03W15N005M,N0124B0446,01/30/2024 10:58,Total Dissolved Solids,0,Y,200,2.5,mg/L,Std Method 2540 C [1]*,530 Feet,"Water, Natural",Normal Sample,0,,,N
4804,"3000 - Public, Review Status Unknown",27N03W15N005M,27N03W15N005M,27N03W15N005M,N0124B0446,01/30/2024 10:58,Total Dissolved Solids,0,,199,2.5,mg/L,Std Method 2540 C [1]*,530 Feet,"Water, Natural",Normal Sample,0,,,N
4804,"3000 - Public, Review Status Unknown",27N03W15N005M,27N03W15N005M,27N03W15N005M,N0124B0446,01/30/2024 10:58,Dissolved Sulfate,14808-79-8,,4.56,1,mg/L,EPA 300.0 [1]*,530 Feet,"Water, Natural",Normal Sample,0,,,N
4804,"3000 - Public, Review Status Unknown",27N03W15N004M,27N03W15N004M,27N03W15N004M,N0124B0445,01/30/2024 11:15,Dissolved Chloride,16887-00-6,Y,9.65,1,mg/L,EPA 300.0 [1]*,.15 Feet,"Water, Natural",Normal Sample,0,,,N
4804,"3000 - Public, Review Status Unknown",27N03W15N004M,27N03W15N004M,27N03W15N004M,N0124B0445,01/30/2024 11:15,Dissolved Chloride,16887-00-6,,9.6,1,mg/L,EPA 300.0 [1]*,.15 Feet,"Water, Natural",Normal Sample,0,,,N
4804,"3000 - Public, Review Status Unknown",27N03W15N004M,27N03W15N004M,27N03W15N004M,N0124B0445,01/30/2024 11:15,Specific Conductance,0,,311,5,µmhos/cm@25°C,Std Method 2510-B [1]*,.15 Feet,"Water, Natural",Normal Sample,0,,,N
4804,"3000 - Public, Review Status Unknown",27N03W15N004M,27N03W15N004M,27N03W15N004M,N0124B0445,01/30/2024 11:15,Total Dissolved Solids,0,,212,2.5,mg/L,Std Method 2540 C [1]*,.15 Feet,"Water, Natural",Normal Sample,0,,,N
4804,"3000 - Public, Review Status Unknown",27N03W15N004M,27N03W15N004M,27N03W15N004M,N0124B0445,01/30/2024 11:15,Dissolved Sulfate,14808-79-8,Y,6.67,1,mg/L,EPA 300.0 [1]*,.15 Feet,"Water, Natural",Normal Sample,0,,,N
4804,"3000 - Public, Review Status Unknown",27N03W15N004M,27N03W15N004M,27N03W15N004M,N0124B0445,01/30/2024 11:15,Dissolved Sulfate,14808-79-8,,6.65,1,mg/L,EPA 300.0 [1]*,.15 Feet,"Water, Natural",Normal Sample,0,,,N
4804,"1000 - Non-Public, Review Status Unknown",SACRAMENTO R A VINA BR NR CORNING,SACRAMENTO R A VINA ,A0270000,N0224B0467,02/01/2024 11:00,Total Suspended Solids,0,,418,2.5,mg/L,Std Method 2540 D [1]*,.15 Meters,"Water, Natural",Normal Sample,0,1100,,N
4804,"1000 - Non-Public, Review Status Unknown",SACRAMENTO R A VINA BR NR CORNING,SACRAMENTO R A VINA ,A0270000,N0224B0468,02/01/2024 12:00,Total Suspended Solids,0,,374,2.5,mg/L,Std Method 2540 D [1]*,.15 Meters,"Water, Natural",Normal Sample,0,1200,,N
4804,"1000 - Non-Public, Review Status Unknown",SACRAMENTO R A VINA BR NR CORNING,SACRAMENTO R A VINA ,A0270000,N0224B0469,02/01/2024 13:00,Total Suspended Solids,0,Y,408,2.5,mg/L,Std Method 2540 D [1]*,.15 Meters,"Water, Natural",Normal Sample,0,1300,,N
4804,"1000 - Non-Public, Review Status Unknown",SACRAMENTO R A VINA BR NR CORNING,SACRAMENTO R A VINA ,A0270000,N0224B0469,02/01/2024 13:00,Total Suspended Solids,0,,406,2.5,mg/L,Std Method 2540 D [1]*,.15 Meters,"Water, Natural",Normal Sample,0,1300,Duplicate,N
4804,"1000 - Non-Public, Review Status Unknown",SACRAMENTO R A VINA BR NR CORNING,SACRAMENTO R A VINA ,A0270000,N0224B0477,02/05/2024 11:40,Total Suspended Solids,0,,530,2.5,mg/L,Std Method 2540 D [1]*,.15 Meters,"Water, Natural",Normal Sample,0,1140,,N
4804,"1000 - Non-Public, Review Status Unknown",SACRAMENTO R A VINA BR NR CORNING,SACRAMENTO R A VINA ,A0270000,N0224B0478,02/05/2024 12:10,Total Suspended Solids,0,,611,2.5,mg/L,Std Method 2540 D [1]*,.15 Meters,"Water, Natural",Normal Sample,0,1210,,N
4804,"1000 - Non-Public, Review Status Unknown",SACRAMENTO R A VINA BR NR CORNING,SACRAMENTO R A VINA ,A0270000,N0224B0479,02/20/2024 09:30,Total Suspended Solids,0,,312,2.5,mg/L,Std Method 2540 D [1]*,.15 Meters,"Water, Natural",Normal Sample,0,0930,,N
4804,"1000 - Non-Public, Review Status Unknown",SACRAMENTO R A VINA BR NR CORNING,SACRAMENTO R A VINA ,A0270000,N0224B0479,02/20/2024 09:30,Field Specific Conductance,0,, 103.2,,uS/cm@25 °C,EPA 120.1 (Field) [1]*,.15 Meters,"Water, Natural",Normal Sample,0,0930,,
4804,"1000 - Non-Public, Review Status Unknown",SACRAMENTO R A VINA BR NR CORNING,SACRAMENTO R A VINA ,A0270000,N0224B0479,02/20/2024 09:30,Field Dissolved Oxygen,0,, 10.49,,mg/L,ASTM Method D888-09-C (Field) [1]*,.15 Meters,"Water, Natural",Normal Sample,0,0930,,
4804,"1000 - Non-Public, Review Status Unknown",SACRAMENTO R A VINA BR NR CORNING,SACRAMENTO R A VINA ,A0270000,N0224B0479,02/20/2024 09:30,Field pH,0,, 6.89,,pH Units,SM 4500-H B-2000 (Field) [1]*,.15 Meters,"Water, Natural",Normal Sample,0,0930,,
4804,"1000 - Non-Public, Review Status Unknown",SACRAMENTO R A VINA BR NR CORNING,SACRAMENTO R A VINA ,A0270000,N0224B0479,02/20/2024 09:30,Field Water Temperature,0,, 10.8,,°C,EPA 170.1 (Field) [1]*,.15 Meters,"Water, Natural",Normal Sample,0,0930,,
4804,"1000 - Non-Public, Review Status Unknown",SACRAMENTO R A VINA BR NR CORNING,SACRAMENTO R A VINA ,A0270000,N0224B0479,02/20/2024 09:30,Field Turbidity,0,, 184.12,,F.N.U.,"Turbidity, Sonde [D-2]*",.15 Meters,"Water, Natural",Normal Sample,0,0930,,
4804,"1000 - Non-Public, Review Status Unknown",SACRAMENTO R A VINA BR NR CORNING,SACRAMENTO R A VINA ,A0270000,N0224B0480,02/20/2024 10:30,Total Suspended Solids,0,,278,2.5,mg/L,Std Method 2540 D [1]*,.15 Meters,"Water, Natural",Normal Sample,0,1030,,N
4804,"1000 - Non-Public, Review Status Unknown",SACRAMENTO R A VINA BR NR CORNING,SACRAMENTO R A VINA ,A0270000,N0224B0480,02/20/2024 10:30,Field Specific Conductance,0,, 106.4,,uS/cm@25 °C,EPA 120.1 (Field) [1]*,.15 Meters,"Water, Natural",Normal Sample,0,1030,,
4804,"1000 - Non-Public, Review Status Unknown",SACRAMENTO R A VINA BR NR CORNING,SACRAMENTO R A VINA ,A0270000,N0224B0480,02/20/2024 10:30,Field Dissolved Oxygen,0,, 10.39,,mg/L,ASTM Method D888-09-C (Field) [1]*,.15 Meters,"Water, Natural",Normal Sample,0,1030,,
4804,"1000 - Non-Public, Review Status Unknown",SACRAMENTO R A VINA BR NR CORNING,SACRAMENTO R A VINA ,A0270000,N0224B0480,02/20/2024 10:30,Field pH,0,, 7.57,,pH Units,SM 4500-H B-2000 (Field) [1]*,.15 Meters,"Water, Natural",Normal Sample,0,1030,,
4804,"1000 - Non-Public, Review Status Unknown",SACRAMENTO R A VINA BR NR CORNING,SACRAMENTO R A VINA ,A0270000,N0224B0480,02/20/2024 10:30,Field Water Temperature,0,, 1.27,,°C,EPA 170.1 (Field) [1]*,.15 Meters,"Water, Natural",Normal Sample,0,1030,,
4804,"1000 - Non-Public, Review Status Unknown",SACRAMENTO R A VINA BR NR CORNING,SACRAMENTO R A VINA ,A0270000,N0224B0480,02/20/2024 10:30,Field Turbidity,0,, 201.94,,F.N.U.,"Turbidity, Sonde [D-2]*",.15 Meters,"Water, Natural",Normal Sample,0,1030,,
4804,"3000 - Public, Review Status Unknown",25N05W13P005M,25N05W13P005M,25N05W13P005M,N0324B0484,03/26/2024 09:15,Dissolved Chloride,16887-00-6,,26.8,5,mg/L,EPA 300.0 [1]*,.15 Meters,"Water, Natural",Normal Sample,0,,,N
4804,"3000 - Public, Review Status Unknown",25N05W13P005M,25N05W13P005M,25N05W13P005M,N0324B0484,03/26/2024 09:15,Specific Conductance,0,,479,5,µmhos/cm@25°C,Std Method 2510-B [1]*,.15 Meters,"Water, Natural",Normal Sample,0,,,N
4804,"3000 - Public, Review Status Unknown",25N05W13P005M,25N05W13P005M,25N05W13P005M,N0324B0484,03/26/2024 09:15,Total Dissolved Solids,0,Y,284,2.5,mg/L,Std Method 2540 C [1]*,.15 Meters,"Water, Natural",Normal Sample,0,,,N
4804,"3000 - Public, Review Status Unknown",25N05W13P005M,25N05W13P005M,25N05W13P005M,N0324B0484,03/26/2024 09:15,Total Dissolved Solids,0,,283,2.5,mg/L,Std Method 2540 C [1]*,.15 Meters,"Water, Natural",Normal Sample,0,,,N
4804,"3000 - Public, Review Status Unknown",25N05W13P005M,25N05W13P005M,25N05W13P005M,N0324B0484,03/26/2024 09:15,Dissolved Sulfate,14808-79-8,,6.84,1,mg/L,EPA 300.0 [1]*,.15 Meters,"Water, Natural",Normal Sample,0,,,N
4804,"3000 - Public, Review Status Unknown",25N05W13P004M,25N05W13P004M,25N05W13P004M,N0324B0483,03/26/2024 09:30,Dissolved Chloride,16887-00-6,,43.3,3,mg/L,EPA 300.0 [1]*,.15 Feet,"Water, Natural",Normal Sample,0,,,N
4804,"3000 - Public, Review Status Unknown",25N05W13P004M,25N05W13P004M,25N05W13P004M,N0324B0483,03/26/2024 09:30,Specific Conductance,0,Y,533,5,µmhos/cm@25°C,Std Method 2510-B [1]*,.15 Feet,"Water, Natural",Normal Sample,0,,,N
4804,"3000 - Public, Review Status Unknown",25N05W13P004M,25N05W13P004M,25N05W13P004M,N0324B0483,03/26/2024 09:30,Specific Conductance,0,,533,5,µmhos/cm@25°C,Std Method 2510-B [1]*,.15 Feet,"Water, Natural",Normal Sample,0,,,N
4804,"3000 - Public, Review Status Unknown",25N05W13P004M,25N05W13P004M,25N05W13P004M,N0324B0483,03/26/2024 09:30,Total Dissolved Solids,0,,312,2.5,mg/L,Std Method 2540 C [1]*,.15 Feet,"Water, Natural",Normal Sample,0,,,N
4804,"3000 - Public, Review Status Unknown",25N05W13P004M,25N05W13P004M,25N05W13P004M,N0324B0483,03/26/2024 09:30,Dissolved Sulfate,14808-79-8,,10,1,mg/L,EPA 300.0 [1]*,.15 Feet,"Water, Natural",Normal Sample,0,,,N
4804,"3000 - Public, Review Status Unknown",25N05W13P003M,25N05W13P003M,25N05W13P003M,N0324B0482,03/26/2024 10:40,Dissolved Chloride,16887-00-6,,35.6,7.5,mg/L,EPA 300.0 [1]*,.15 Feet,"Water, Natural",Normal Sample,0,,,N
4804,"3000 - Public, Review Status Unknown",25N05W13P003M,25N05W13P003M,25N05W13P003M,N0324B0482,03/26/2024 10:40,Specific Conductance,0,,536,5,µmhos/cm@25°C,Std Method 2510-B [1]*,.15 Feet,"Water, Natural",Normal Sample,0,,,N
4804,"3000 - Public, Review Status Unknown",25N05W13P003M,25N05W13P003M,25N05W13P003M,N0324B0482,03/26/2024 10:40,Total Dissolved Solids,0,,318,2.5,mg/L,Std Method 2540 C [1]*,.15 Feet,"Water, Natural",Normal Sample,0,,,N
4804,"3000 - Public, Review Status Unknown",25N05W13P003M,25N05W13P003M,25N05W13P003M,N0324B0482,03/26/2024 10:40,Dissolved Sulfate,14808-79-8,,7.27,1,mg/L,EPA 300.0 [1]*,.15 Feet,"Water, Natural",Normal Sample,0,,,N
4804,"3000 - Public, Review Status Unknown",25N05W13P002M,25N05W13P002M,25N05W13P002M,N0324B0481,03/26/2024 10:50,Dissolved Chloride,16887-00-6,,36.5,10,mg/L,EPA 300.0 [1]*,.15 Feet,"Water, Natural",Normal Sample,0,,,N
4804,"3000 - Public, Review Status Unknown",25N05W13P002M,25N05W13P002M,25N05W13P002M,N0324B0481,03/26/2024 10:50,Specific Conductance,0,,765,5,µmhos/cm@25°C,Std Method 2510-B [1]*,.15 Feet,"Water, Natural",Normal Sample,0,,,N
4804,"3000 - Public, Review Status Unknown",25N05W13P002M,25N05W13P002M,25N05W13P002M,N0324B0481,03/26/2024 10:50,Total Dissolved Solids,0,,349,2.5,mg/L,Std Method 2540 C [1]*,.15 Feet,"Water, Natural",Normal Sample,0,,,N
4804,"3000 - Public, Review Status Unknown",25N05W13P002M,25N05W13P002M,25N05W13P002M,N0324B0481,03/26/2024 10:50,Dissolved Sulfate,14808-79-8,,22.1,10,mg/L,EPA 300.0 [1]*,.15 Feet,"Water, Natural",Normal Sample,0,,,N
4804,"3000 - Public, Review Status Unknown",27N03W15N004M,27N03W15N004M,27N03W15N004M,N0424B0541,04/24/2024 11:00,Dissolved Chloride,16887-00-6,,11.7,1,mg/L,EPA 300.0 [1]*,.15 Feet,"Water, Natural",Normal Sample,0,Deep,,N
4804,"3000 - Public, Review Status Unknown",27N03W15N004M,27N03W15N004M,27N03W15N004M,N0424B0541,04/24/2024 11:00,Specific Conductance,0,,325,5,µmhos/cm@25°C,Std Method 2510-B [1]*,.15 Feet,"Water, Natural",Normal Sample,0,Deep,,N
4804,"3000 - Public, Review Status Unknown",27N03W15N004M,27N03W15N004M,27N03W15N004M,N0424B0541,04/24/2024 11:00,Total Dissolved Solids,0,,241,2.5,mg/L,Std Method 2540 C [1]*,.15 Feet,"Water, Natural",Normal Sample,0,Deep,,N
4804,"3000 - Public, Review Status Unknown",27N03W15N004M,27N03W15N004M,27N03W15N004M,N0424B0541,04/24/2024 11:00,Dissolved Sulfate,14808-79-8,,8.17,1,mg/L,EPA 300.0 [1]*,.15 Feet,"Water, Natural",Normal Sample,0,Deep,,N
4804,"3000 - Public, Review Status Unknown",27N03W15N005M,27N03W15N005M,27N03W15N005M,N0424B0542,04/24/2024 11:30,Dissolved Chloride,16887-00-6,,7.66,1,mg/L,EPA 300.0 [1]*,530 Feet,"Water, Natural",Normal Sample,0,Deep Intermediate,,N
4804,"3000 - Public, Review Status Unknown",27N03W15N005M,27N03W15N005M,27N03W15N005M,N0424B0542,04/24/2024 11:30,Specific Conductance,0,Y,341,5,µmhos/cm@25°C,Std Method 2510-B [1]*,530 Feet,"Water, Natural",Normal Sample,0,Deep Intermediate,,N
4804,"3000 - Public, Review Status Unknown",27N03W15N005M,27N03W15N005M,27N03W15N005M,N0424B0542,04/24/2024 11:30,Specific Conductance,0,,341,5,µmhos/cm@25°C,Std Method 2510-B [1]*,530 Feet,"Water, Natural",Normal Sample,0,Deep Intermediate,,N
4804,"3000 - Public, Review Status Unknown",27N03W15N005M,27N03W15N005M,27N03W15N005M,N0424B0542,04/24/2024 11:30,Total Dissolved Solids,0,,236,2.5,mg/L,Std Method 2540 C [1]*,530 Feet,"Water, Natural",Normal Sample,0,Deep Intermediate,,N
4804,"3000 - Public, Review Status Unknown",27N03W15N005M,27N03W15N005M,27N03W15N005M,N0424B0542,04/24/2024 11:30,Dissolved Sulfate,14808-79-8,,4.1,1,mg/L,EPA 300.0 [1]*,530 Feet,"Water, Natural",Normal Sample,0,Deep Intermediate,,N
4804,"3000 - Public, Review Status Unknown",27N03W15N006M,27N03W15N006M,27N03W15N006M,N0424B0543,04/24/2024 11:45,Dissolved Chloride,16887-00-6,,9.73,1,mg/L,EPA 300.0 [1]*,295 Feet,"Water, Natural",Normal Sample,0,Intermediate,,N
4804,"3000 - Public, Review Status Unknown",27N03W15N006M,27N03W15N006M,27N03W15N006M,N0424B0543,04/24/2024 11:45,Specific Conductance,0,,493,5,µmhos/cm@25°C,Std Method 2510-B [1]*,295 Feet,"Water, Natural",Normal Sample,0,Intermediate,,N
4804,"3000 - Public, Review Status Unknown",27N03W15N006M,27N03W15N006M,27N03W15N006M,N0424B0543,04/24/2024 11:45,Total Dissolved Solids,0,,332,2.5,mg/L,Std Method 2540 C [1]*,295 Feet,"Water, Natural",Normal Sample,0,Intermediate,,N
4804,"3000 - Public, Review Status Unknown",27N03W15N006M,27N03W15N006M,27N03W15N006M,N0424B0543,04/24/2024 11:45,Dissolved Sulfate,14808-79-8,,23.6,5,mg/L,EPA 300.0 [1]*,295 Feet,"Water, Natural",Normal Sample,0,Intermediate,,N
4804,"3000 - Public, Review Status Unknown",27N03W15N007M,27N03W15N007M,27N03W15N007M,N0424B0544,04/24/2024 12:00,Dissolved Chloride,16887-00-6,,48.7,7.5,mg/L,EPA 300.0 [1]*,130 Feet,"Water, Natural",Normal Sample,0,Shallow Intermediate,,N
4804,"3000 - Public, Review Status Unknown",27N03W15N007M,27N03W15N007M,27N03W15N007M,N0424B0544,04/24/2024 12:00,Specific Conductance,0,,587,5,µmhos/cm@25°C,Std Method 2510-B [1]*,130 Feet,"Water, Natural",Normal Sample,0,Shallow Intermediate,,N
4804,"3000 - Public, Review Status Unknown",27N03W15N007M,27N03W15N007M,27N03W15N007M,N0424B0544,04/24/2024 12:00,Total Dissolved Solids,0,,344,2.5,mg/L,Std Method 2540 C [1]*,130 Feet,"Water, Natural",Normal Sample,0,Shallow Intermediate,,N
4804,"3000 - Public, Review Status Unknown",27N03W15N007M,27N03W15N007M,27N03W15N007M,N0424B0544,04/24/2024 12:00,Dissolved Sulfate,14808-79-8,,17.8,1,mg/L,EPA 300.0 [1]*,130 Feet,"Water, Natural",Normal Sample,0,Shallow Intermediate,,N
4804,"3000 - Public, Review Status Unknown",27N03W15N008M,27N03W15N008M,27N03W15N008M,N0424B0545,04/24/2024 12:15,Dissolved Chloride,16887-00-6,,51.9,7.5,mg/L,EPA 300.0 [1]*,75 Feet,"Water, Natural",Normal Sample,0,Shallow,,N
4804,"3000 - Public, Review Status Unknown",27N03W15N008M,27N03W15N008M,27N03W15N008M,N0424B0545,04/24/2024 12:15,Specific Conductance,0,,740,5,µmhos/cm@25°C,Std Method 2510-B [1]*,75 Feet,"Water, Natural",Normal Sample,0,Shallow,,N
